Feature ID,Feature Name,Cluster 1 Mean Counts,Cluster 1 Log2 fold change,Cluster 1 Adjusted p value,Cluster 2 Mean Counts,Cluster 2 Log2 fold change,Cluster 2 Adjusted p value,Cluster 3 Mean Counts,Cluster 3 Log2 fold change,Cluster 3 Adjusted p value,Cluster 4 Mean Counts,Cluster 4 Log2 fold change,Cluster 4 Adjusted p value,Cluster 5 Mean Counts,Cluster 5 Log2 fold change,Cluster 5 Adjusted p value
ENSG00000154723,ATP5PF,1.315508021390375,1.2936683538956448,0.00405840304588879,0.4313099041533547,-0.9160051868296997,0.15562213648057102,0.3371559633027523,-1.231603190637525,0.1378960722869133,0.6717440974866716,-0.11171919956646714,1,0.8053097345132744,0.19784044711852822,1
ENSG00000154727,GABPA,0.03743315508021392,-0.6503071085718752,0.6737011487208088,0.04792332268370608,-0.29045478476019504,1,0.08256880733944955,0.6939743255788327,0.5378582575550933,0.09596344249809595,0.9761973907176134,0.5080350001403126,0.035398230088495575,-0.5443617954138249,1
ENSG00000142192,APP,0.05882352941176473,-1.540682617397377,0.06434967415559918,0.16293929712460067,0.11952948679236419,1,0.22018348623853215,0.668694917130475,0.39376150124543385,0.2947448591012947,1.258649250378648,0.06511862805381508,0.035398230088495575,-2.003793414051122,0.11400005074346148
ENSG00000166265,CYYR1,0,0.7072448960462081,1,0.004792332268370608,2.498041110046093,0.5511128574337889,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000232855,AF165147.1,0.03743315508021392,4.707244896046208,0.0018556772574929742,0,-1.5019588899539063,0.5511128574337889,0,-0.8365403911199474,0.951345340390682,0,-0.8432303636405658,1,0,-0.4068582716638902,1
ENSG00000156239,N6AMT1,0.05882352941176473,0.768645440710352,0.5187048548409626,0.028753993610223648,-0.5019588899539063,0.8713173444773289,0.02752293577981652,-0.42150289184110346,0.9712260431368023,0.07539984767707539,1.218170181023578,0.3859938475670281,0.008849557522123894,-1.4512523910223436,0.4729843711176564
ENSG00000198862,LTN1,0.04278074866310162,-1.2521131194564457,0.21548105410488858,0.02396166134185304,-2.106820948112767,0.011768354330880786,0.02752293577981652,-1.7240656618615349,0.1378960722869133,0.3838537699923838,3.5302280318868795,0.00000000004310902838341491,0.035398230088495575,-1.2943835424054777,0.4291592389269873
ENSG00000156253,RWDD2B,0.09090909090909095,3.8771698974885203,0.00007156951548084595,0.009584664536741215,-1.1649239026763354,0.5170427746934291,0,-2.228857813898708,0.24881439199038463,0,-2.2355477864193256,0.3835696241865094,0.008849557522123894,-0.7287863665512528,1
ENSG00000273254,AF129075.2,0,-0.877717604674948,0.9171867479315918,0.01916932907348243,2.8199692049334555,0.10843947014152035,0,-0.42150289184110346,0.951345340390682,0.006854531607006853,0.8348415414720725,1,0,0.00817922761495371,1
ENSG00000156256,USP16,0.27807486631016054,0.24534079172939038,0.8722238287373422,0.27795527156549527,0.2514011424629685,0.8713173444773289,0.12385321100917433,-1.0804659740060367,0.23765741316171565,0.2741812642802741,0.21054089280041555,1,0.25663716814159293,0.09915288766244434,1
ENSG00000156261,CCT8,0.47058823529411786,0.1773537778187282,0.9171867479315918,0.4265175718849841,-0.010105793624231474,1,0.39220183486238536,-0.14848439743468744,1,0.30159939070830155,-0.5849969440705927,0.8871308841640133,0.584070796460177,0.5351096069646949,0.6251527688895995
ENSG00000156265,MAP3K7CL,0.048128342245989324,0.6368555681548109,0.6817260295274021,0.07188498402555912,1.5911505144375755,0.0755566788778908,0.01376146788990826,-1.058932812456396,0.45629950897084615,0.02056359482102056,-0.598117865804034,1,0,-2.313748867272409,0.2908975669541762
ENSG00000156273,BACH1,0.005347593582887703,-3.125645118118533,0.0042758040483788385,0.15814696485623006,1.9416477615217085,0.004851893576400101,0.034403669724770644,-0.9794983449619905,0.500054002069143,0.06169078446306168,-0.13601211286841108,1,0.07964601769911504,0.30035997910826406,1
ENSG00000273017,AP000240.1,0,0.12228239532505203,1,0,-0.08692139067506321,1,0,0.5784971081588965,1,0.006854531607006853,2.156769636359434,0.9365302877448872,0.008849557522123894,2.59314172833611,0.7131771441903618
ENSG00000156299,TIAM1,0.06951871657754014,0.26667230466022707,0.9237661968086308,0.004792332268370608,-3.145815079728631,0.007212619977708482,0.19266055045871563,2.497878647950612,0.000795658462148307,0.034272658035034265,-0.7818298189764223,1,0.02654867256637168,-0.9918207723850467,0.8708613039730211
ENSG00000237594,AP000251.1,0,0.7072448960462081,1,0,0.49804111004609286,1,0.00688073394495413,3.1634596088800517,0.4031289067926103,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000234509,AP000253.1,0,0.7072448960462081,1,0,0.49804111004609286,1,0.00688073394495413,3.1634596088800517,0.4031289067926103,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000142168,SOD1,1.1978609625668455,0.12228239532505233,0.942148958839827,1.0686900958466456,-0.09548340417848636,1,1.6513761467889911,0.7122142901019625,0.21917235481592348,0.8499619192688498,-0.47549857914007826,1,0.7699115044247787,-0.6127625702117689,0.8355817428554023
ENSG00000273271,AP000254.2,0,0.12228239532505203,1,0,-0.08692139067506321,1,0,0.5784971081588965,1,0.013709063214013707,3.7417321370805903,0.22596524091874248,0,1.0081792276149537,1
ENSG00000156304,SCAF4,0.13368983957219258,-1.010167900698597,0.21548105410488858,0.464856230031949,1.4833943340816924,0.004837336400958684,0.07568807339449542,-1.7829593509151032,0.0572084817479664,0.06169078446306168,-2.0681967286408396,0.016219493857440988,0.4690265486725664,1.1881578937211892,0.10675388627809361
ENSG00000142149,HUNK,0.005347593582887703,2.707244896046208,0.5187048548409626,0,0.49804111004609286,1,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000159055,MIS18A,0.05882352941176473,0.9702793018800024,0.46133327291384085,0.02396166134185304,-0.6174361073738419,0.8713173444773289,0.08256880733944955,1.6159718135775596,0.1378960722869133,0.013709063214013707,-1.1162488580469816,0.7779256422323269,0,-2.361054582050766,0.2684368453250977
ENSG00000142207,URB1,0.03743315508021392,1.0068051779051164,0.5187048548409626,0.028753993610223648,0.49804111004609375,1,0,-2.15846848600731,0.22129447973962416,0.02056359482102056,0.0693067951090951,1,0.02654867256637168,0.5056788870857698,1
ENSG00000256073,URB1-AS1,0.005347593582887703,-0.7521867225910892,0.870536148096669,0.014376996805111824,0.3281161086037807,1,0.02752293577981652,1.4853877037674152,0.3788081710240648,0,-1.4281928643617219,0.817694330247328,0.02654867256637168,1.4232167268937967,0.6303754547588398
ENSG00000166979,EVA1C,0.07486631016042784,3.2922073967673646,0.0018556772574929742,0.004792332268370608,-1.6718838913962193,0.35481437606710664,0.01376146788990826,-0.3390407316491313,1,0.006854531607006853,-1.013155365082878,1,0,-1.6547857851074763,0.6535497134287679
ENSG00000159079,CFAP298,0.2085561497326204,0.1103097536589761,0.9905210969705084,0.19169329073482433,-0.05129748094434161,1,0.06880733944954129,-1.605927462978531,0.11011093036179843,0.11652703731911651,-0.8331766989766427,0.6815493379928433,0.4690265486725664,1.6065622440984313,0.016712096181425138
ENSG00000159082,SYNJ1,0.010695187165775406,-0.7952554444829749,0.7887930861395323,0.004792332268370608,-1.6718838913962193,0.29845106230446733,0,-2.0844679045635326,0.2897531264485319,0.054836252856054826,1.86726301916445,0.13711933606334564,0.061946902654867256,2.008179227614954,0.12919599537522966
ENSG00000238197,PAXBP1-AS1,0.01604278074866311,1.3853168011588464,0.5187048548409626,0.009584664536741215,0.49804111004609375,1,0,-0.8365403911199474,0.951345340390682,0.013709063214013707,1.1567696363594342,1,0,-0.4068582716638902,1
ENSG00000159086,PAXBP1,0,-3.292755103953792,0.02213263616824998,0.03833865814696486,0.08300361076724982,1,0.07568807339449542,1.3561046868224484,0.18105088105928008,0.04112718964204112,0.2636848402759462,1,0.05309734513274336,0.7000569322526218,0.8708613039730211
ENSG00000205930,C21orf62-AS1,0.02139037433155081,0.44421049021241465,1,0.004792332268370608,-1.408849485562425,0.5170427746934291,0.02752293577981652,0.9004252030462592,0.6332066803962729,0.006854531607006853,-0.7501209592490836,1,0.04424778761061947,1.7186726104199694,0.2908975669541762
ENSG00000184221,OLIG1,0,0.12228239532505203,1,0,-0.08692139067506321,1,0,0.5784971081588965,1,0.013709063214013707,3.7417321370805903,0.22596524091874248,0,1.0081792276149537,1
ENSG00000159110,IFNAR2,0.21390374331550813,0.33687644610109313,0.7317914200106578,0.1293929712460064,-0.5894217312042453,0.5511128574337889,0.19954128440366975,0.19998548490516654,0.9517326081694332,0.1919268849961919,0.13210758212516538,1,0.18584070796460178,0.08678906231132011,1
ENSG00000223799,IL10RB-DT,0.005347593582887703,-0.46268010539610405,0.9877820351433322,0.033546325878594255,2.913078609324937,0.020668319780074124,0,-1.15846848600731,0.6927576401303895,0.006854531607006853,-0.013155365082877957,1,0,-0.7287863665512528,1
ENSG00000243646,IL10RB,0.1604278074866311,-0.327243480339082,0.9171867479315918,0.22523961661341857,0.30164389724259033,0.835819188252069,0.2545871559633028,0.5044965267151196,0.5297402392336176,0.17821782178217818,-0.12176586301454728,1,0.1415929203539823,-0.4589467828123439,1
ENSG00000142166,IFNAR1,0.15508021390374338,-0.8696802856095296,0.3322288664315142,0.4265175718849841,1.095076443067825,0.02931403454433334,0.1169724770642202,-1.2440442177133835,0.1685328014290539,0.2467631378522467,-0.06004175271371359,1,0.3185840707964602,0.3763303392629618,0.8708613039730211
ENSG00000159128,IFNGR2,0.1657754010695188,-1.3261781054912416,0.06434967415559918,0.9153354632587861,2.410578268795754,0.000000008459806838325328,0.06880733944954129,-2.5217670153145324,0.0017344422909000127,0.3358720487433358,-0.130111511428727,1,0.09734513274336283,-1.9614471233415276,0.10675388627809361
ENSG00000142188,TMEM50B,0.11229946524064176,-0.8106034088164105,0.46133327291384085,0.09105431309904155,-1.180030795066544,0.11146309535065105,0.10321100917431195,-0.8809345104784003,0.38597364713259064,0.36329017517136325,1.357068286845266,0.02400224486254001,0.336283185840708,1.1103596224214323,0.1537819065042739
ENSG00000177692,DNAJC28,0,0.7072448960462081,1,0.004792332268370608,2.498041110046093,0.5511128574337889,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000159131,GART,0.08556149732620325,-0.18257218620336824,1,0.04792332268370608,-1.1510517280947785,0.21796948288684173,0.02752293577981652,-1.7434309867284656,0.14541469569603463,0.2741812642802741,2.22891942211527,0.0002834789305637782,0.07079646017699115,-0.3866803897262594,1
ENSG00000159140,SON,1.4331550802139044,-0.1326847292406267,1,1.3897763578274762,-0.19513445977415933,1,1.6307339449541287,0.10117533062570994,0.9702177529594832,1.6656511805026653,0.13913974233764326,1,1.6991150442477876,0.16461882669997863,1
ENSG00000159147,DONSON,0.02139037433155081,-0.8777176046749471,0.6303613671160062,0.01916932907348243,-1.0869213906750623,0.5170427746934291,0.020642201834862386,-0.7907367015068232,0.6164249999396119,0,-2.930693204890905,0.08653452915189051,0.19469026548672566,3.5317411836719668,0.0000025735052119632124
ENSG00000205758,CRYZL1,0.05882352941176473,-1.117183539370337,0.2564000106520053,0.13418530351437702,0.2685592639233261,0.9463805668981713,0.17201834862385323,0.7141522075164626,0.3788081710240648,0.19878141660319876,0.9975710415101804,0.23896747262457066,0.017699115044247787,-2.376484622620371,0.10675388627809361
ENSG00000205726,ITSN1,0,-1.292755103953792,0.7170799954267473,0.004792332268370608,-0.30931381201151087,1,0,-0.8365403911199474,0.951345340390682,0.04112718964204112,3.964124558417038,0.007346771485428707,0,-0.4068582716638902,1
ENSG00000241837,ATP5PO,1.133689839572193,-0.30119687784045296,0.8940538192182087,1.1980830670926519,-0.20813497764414274,1,1.857798165137615,0.6035569573059476,0.29213428465063707,1.117288651942117,-0.30904559906871676,1,1.5309734513274336,0.2287303021272344,1
ENSG00000237945,LINC00649,0.04278074866310162,-0.332283468140429,0.9547267890204788,0.004792332268370608,-2.961390508591204,0.007842391512531988,0.1857798165137615,2.800889529495345,0.00009900542353121061,0.04112718964204112,-0.3212776604452099,1,0.017699115044247787,-1.2481605256448316,0.6458580566531563
ENSG00000273102,AP000569.1,0.005347593582887703,2.707244896046208,0.5187048548409626,0,0.49804111004609286,1,0,1.1634596088800517,1,0,1.1567696363594342,1,0,1.5931417283361098,1
ENSG00000243927,MRPS6,0.32620320855614987,1.0467313623178753,0.06819193231881045,0.13418530351437702,-0.6774008963637845,0.5170427746934291,0.17889908256880735,-0.1369353244576681,1,0.17821782178217818,-0.14362529697828652,1,0.1504424778761062,-0.3866803897262594,1
ENSG00000198743,SLC5A3,0.005347593582887703,-1.9931948220948836,0.20347952451286946,0.03833865814696486,0.4200385980448207,0.9463805668981713,0.06880733944954129,1.53542838626701,0.1723041031665231,0.047981721249047975,0.8348415414720725,0.817694330247328,0,-2.1617457738273593,0.2908975669541762
